TraceName,DRAM,Cpus,BlockSize,MSHR,Partitioning,Latency,ROB,Weight,IPC
403,True,4,2048,256,basic,0,1600,0.123457,0.25873871146
403,True,4,2048,256,basic,0,1600,0.123457,0.17460276596
403,False,4,2048,256,basic,0,1600,0.123457,0.25315968963
403,False,4,2048,256,basic,0,1600,0.123457,0.18713858974
403,True,4,2048,256,basic,0,1600,0.395062,0.25619691687600005
403,False,4,2048,256,basic,0,1600,0.395062,0.25799918972
444,True,4,2048,256,basic,0,1600,0.108429,0.24340900923
444,False,4,2048,256,basic,0,1600,0.108429,0.25508789682
444,True,4,2048,256,basic,0,1600,0.109699,0.20897440102
444,False,4,2048,256,basic,0,1600,0.109699,0.21114095627
444,True,4,2048,256,basic,0,1600,0.113511,0.23668519143
444,False,4,2048,256,basic,0,1600,0.113511,0.24031186788
444,True,4,2048,256,basic,0,1600,0.115205,0.29341446244999997
444,False,4,2048,256,basic,0,1600,0.115205,0.2952312453
444,True,4,2048,256,basic,0,1600,0.116476,0.24099233828
444,False,4,2048,256,basic,0,1600,0.116476,0.24150366792
444,True,4,2048,256,basic,0,1600,0.124524,0.27577458612
444,False,4,2048,256,basic,0,1600,0.124524,0.27855894276
444,True,4,2048,256,basic,0,1600,0.13723,0.3107861533
444,False,4,2048,256,basic,0,1600,0.13723,0.3159899149
454,True,4,2048,256,basic,0,1600,0.132874,0.35576083382
454,False,4,2048,256,basic,0,1600,0.132874,0.35751211314
605,True,4,2048,256,basic,0,1600,0.0116456,0.0005596304725600001
605,False,4,2048,256,basic,0,1600,0.0116456,0.00048827671680000005
605,True,4,2048,256,basic,0,1600,0.0141772,0.0009194708123199999
605,False,4,2048,256,basic,0,1600,0.0141772,0.0005036733844000001
605,True,4,2048,256,basic,0,1600,0.0313924,0.0195789062092
605,False,4,2048,256,basic,0,1600,0.0313924,0.019780319847599998
605,True,4,2048,256,basic,0,1600,0.0349367,0.0255043150505
605,False,4,2048,256,basic,0,1600,0.0349367,0.0256413717246
605,True,4,2048,256,basic,0,1600,0.0688608,0.00353671134624
605,False,4,2048,256,basic,0,1600,0.0688608,0.0035145863712
605,True,4,2048,256,basic,0,1600,0.126582,0.018456668255999998
605,False,4,2048,256,basic,0,1600,0.126582,0.01843476957
605,True,4,2048,256,basic,0,1600,0.128608,0.039759034592
605,False,4,2048,256,basic,0,1600,0.128608,0.039682255616
605,True,4,2048,256,basic,0,1600,0.142785,0.03233651895
605,False,4,2048,256,basic,0,1600,0.142785,0.0323408025
605,True,4,2048,256,basic,0,1600,0.440506,0.084251618066
605,False,4,2048,256,basic,0,1600,0.440506,0.083252550458
648,True,4,2048,256,basic,0,1600,0.0194217,0.022513246206000002
648,False,4,2048,256,basic,0,1600,0.0194217,0.022384480334999998
648,True,4,2048,256,basic,0,1600,0.0429435,0.05320785537
648,False,4,2048,256,basic,0,1600,0.0429435,0.05248726344
648,True,4,2048,256,basic,0,1600,0.0520069,0.06028327806600001
648,False,4,2048,256,basic,0,1600,0.0520069,0.059990479219000005
648,True,4,2048,256,basic,0,1600,0.0714286,0.082365032946
648,False,4,2048,256,basic,0,1600,0.0714286,0.081711461256
648,True,4,2048,256,basic,0,1600,0.079413,0.09900339297
648,False,4,2048,256,basic,0,1600,0.079413,0.09921304329
648,True,4,2048,256,basic,0,1600,0.0807078,0.10026329994
648,False,4,2048,256,basic,0,1600,0.0807078,0.10042471553999999
648,True,4,2048,256,basic,0,1600,0.147389,0.18218459512
648,False,4,2048,256,basic,0,1600,0.147389,0.18109539041
648,True,4,2048,256,basic,0,1600,0.161847,0.19636249122
648,False,4,2048,256,basic,0,1600,0.161847,0.19530563031
648,True,4,2048,256,basic,0,1600,0.162495,0.1901548989
648,False,4,2048,256,basic,0,1600,0.162495,0.1892871756
648,True,4,2048,256,basic,0,1600,0.182348,0.22869174420000002
648,False,4,2048,256,basic,0,1600,0.182348,0.22882668172000004
649,True,4,2048,256,basic,0,1600,0.0486947,0.121534180048
649,False,4,2048,256,basic,0,1600,0.0486947,0.12076480378799999
649,True,4,2048,256,basic,0,1600,0.157247,0.26344061651
649,False,4,2048,256,basic,0,1600,0.157247,0.26077056245
649,True,4,2048,256,basic,0,1600,0.20726,0.3771841836
649,False,4,2048,256,basic,0,1600,0.20726,0.3721166766
649,True,4,2048,256,basic,0,1600,0.497231,1.2390499288999999
649,False,4,2048,256,basic,0,1600,0.497231,1.2307710327499999
